DeusExMachina_7OA-MagLS_binaural_N vs DeusExMachina_1OA-YT_binaural_N
***********************
****monaural measures**
***********************
ITDdiff: 8.4924e-05
IVSdiff: 0.03341
***********************
****overall measure***
***********************
overall_measure: 0.23581

vnsim_0: 0.215082
vnsim_1: 0.214707
LS:  0.046179614628373035


DeusExMachina_7OA-MagLS_binaural_N vs DeusExMachina_2OA-TBE_binaural_N
***********************
****monaural measures**
***********************
        SNR_dc: 4.3632
        SNR_ac: 3.0573
    SNR_dc_fix: 4.3632
    SNR_ac_fix: 0.9246
           OPM: 40.0725
       OPM_fix: 44.7095
***********************
***binaural measures***
***********************
binQ: 75
ILDdiff: 2385.1031
ITDdiff: 6.8847e-05
IVSdiff: 0.025883
***********************
****overall measure***
***********************
overall_measure: 0.37303

vnsim_0: 0.388887
vnsim_1: 0.383266
LS:  0.1490470621623533


DeusExMachina_7OA-MagLS_binaural_N vs DeusExMachina_7OA-MagLS_binaural_N
***********************
****monaural measures**
***********************
        SNR_dc: 0
        SNR_ac: 0
    SNR_dc_fix: 0
    SNR_ac_fix: 0
           OPM: 715.4003
       OPM_fix: 725.5641
***********************
***binaural measures***
***********************
binQ: 100
ILDdiff: 0
ITDdiff: 0
IVSdiff: 0
***********************
****overall measure***
***********************
overall_measure: 0.72263

vnsim_0: 1.0
vnsim_1: 1.0
LS:  1.0
